1088 14 1 0 138.580777 131.702908 241.524648
1089 14 1 0 135.433176 133.731122 243.427003
1090 14 1 0 132.285574 135.759335 245.329358
1091 14 1 0 129.137972 137.787548 247.231712
1092 14 1 0 125.990370 139.815761 249.134067
1093 14 1 0 122.842768 141.843974 251.036422
1094 14 1 0 119.695166 143.872188 252.938777
1095 14 1 0 116.547564 145.900401 254.841132
1096 14 1 0 113.399962 147.928614 256.743486
1097 14 1 0 110.252361 149.956827 258.645841
1098 14 1 0 107.104759 151.985040 260.548196
1099 14 1 0 103.957157 154.013253 262.450551
1100 14 1 0 100.809555 156.041467 264.352906
1101 14 1 0 97.661953 158.069680 266.255260
1102 14 1 0 94.514351 160.097893 268.157615
1103 14 1 0 91.366749 162.126106 270.059970
1104 14 1 0 88.219148 164.154319 271.962325
1105 14 1 0 85.071546 166.182533 273.864680
1106 14 1 0 81.923944 168.210746 275.767034
1107 14 1 0 78.776342 170.238959 277.669389
1108 14 1 0 75.628740 172.267172 279.571744
1109 14 1 0 72.481138 174.295385 281.474099
1110 14 1 0 69.333536 176.323598 283.376454
1111 14 1 0 66.185934 178.351812 285.278808
1112 14 1 0 63.038333 180.380025 287.181163
1113 14 1 0 59.890731 182.408238 289.083518
1114 14 1 0 56.743129 184.436451 290.985873
1115 14 1 0 53.595527 186.464664 292.888228
1116 14 1 0 50.447925 188.492877 294.790582
1117 14 1 0 47.300323 190.521091 296.692937
1118 14 1 0 44.152721 192.549304 298.595292
1119 14 1 0 41.005120 194.577517 300.497647
1120 14 1 0 37.857518 196.605730 302.400002
1121 15 1 0 444.935608 187.545835 320.169488
1122 15 1 0 441.227346 189.245160 321.170033
1123 15 1 0 437.519085 190.944485 322.170578
1124 15 1 0 433.810823 192.643811 323.171122
1125 15 1 0 430.102562 194.343136 324.171667
1126 15 1 0 426.394300 196.042461 325.172212
1127 15 1 0 422.686038 197.741786 326.172757
1128 15 1 0 418.977777 199.441111 327.173301
1129 15 1 0 415.269515 201.140437 328.173846
1130 15 1 0 411.561254 202.839762 329.174391
1131 15 1 0 407.852992 204.539087 330.174936
1132 15 1 0 404.144730 206.238412 331.175480
1133 15 1 0 400.436469 207.937738 332.176025
1134 15 1 0 396.728207 209.637063 333.176570
1135 15 1 0 393.019946 211.336388 334.177115
1136 15 1 0 389.311684 213.035713 335.177659
1137 15 1 0 385.603423 214.735038 336.178204
1138 15 1 0 381.895161 216.434364 337.178749
1139 15 1 0 378.186899 218.133689 338.179294
1140 15 1 0 374.478638 219.833014 339.179839
1141 15 1 0 370.770376 221.532339 340.180383
1142 15 1 0 367.062115 223.231665 341.180928
1143 15 1 0 363.353853 224.930990 342.181473
1144 15 1 0 359.645591 226.630315 343.182018
1145 15 1 0 355.937330 228.329640 344.182562
1146 15 1 0 352.229068 230.028965 345.183107
1147 15 1 0 348.520807 231.728291 346.183652
1148 15 1 0 344.812545 233.427616 347.184197
1149 15 1 0 341.104284 235.126941 348.184741
1150 15 1 0 337.396022 236.826266 349.185286
1151 15 1 0 333.687760 238.525591 350.185831
1152 15 1 0 329.979499 240.224917 351.186376
1153 15 1 0 326.271237 241.924242 352.186920
1154 15 1 0 322.562976 243.623567 353.187465
1155 15 1 0 318.854714 245.322892 354.188010
1156 15 1 0 315.146452 247.022218 355.188555
1157 15 1 0 311.438191 248.721543 356.189099
1158 15 1 0 307.729929 250.420868 357.189644
1159 15 1 0 304.021668 252.120193 358.190189
1160 15 2 0 300.313406 253.819518 359.190734
1161 15 2 0 296.605144 255.518844 360.191278
1162 15 2 0 292.896883 257.218169 361.191823
1163 15 2 0 289.188621 258.917494 362.192368
1164 15 2 0 285.480360 260.616819 363.192913
1165 15 2 0 281.772098 262.316145 364.193457
1166 15 2 0 278.063837 264.015470 365.194002
1167 15 1 0 274.355575 265.714795 366.194547
1168 15 1 0 270.647313 267.414120 367.195092
1169 15 1 0 266.939052 269.113445 368.195636
1170 15 1 0 263.230790 270.812771 369.196181
1171 15 1 0 259.522529 272.512096 370.196726
1172 15 1 0 255.814267 274.211421 371.197271
1173 15 1 0 252.106005 275.910746 372.197815
1174 15 1 0 248.397744 277.610071 373.198360
1175 15 1 0 244.689482 279.309397 374.198905
1176 15 1 0 240.981221 281.008722 375.199450
1177 15 1 0 237.272959 282.708047 376.199994
1178 15 1 0 233.564698 284.407372 377.200539
1179 15 1 0 229.856436 286.106698 378.201084
1180 15 1 0 226.148174 287.806023 379.201629
1181 15 1 0 222.439913 289.505348 380.202174
1182 15 1 0 218.731651 291.204673 381.202718
1183 15 1 0 215.023390 292.903998 382.203263
1184 15 1 0 211.315128 294.603324 383.203808
1185 15 1 0 207.606866 296.302649 384.204353
1186 15 1 0 203.898605 298.001974 385.204897
1187 15 1 0 200.190343 299.701299 386.205442
1188 15 1 0 196.482082 301.400625 387.205987
1189 15 1 0 192.773820 303.099950 388.206532
1190 15 1 0 189.065558 304.799275 389.207076
1191 15 1 0 185.357297 306.498600 390.207621
1192 15 1 0 181.649035 308.197925 391.208166
1193 15 1 0 177.940774 309.897251 392.208711
1194 15 1 0 174.232512 311.596576 393.209255
1195 15 1 0 170.524251 313.295901 394.209800
1196 15 1 0 166.815989 314.995226 395.210345
1197 15 1 0 163.107727 316.694551 396.210890
1198 15 1 0 159.399466 318.393877 397.211434
1199 15 1 0 155.691204 320.093202 398.211979
1200 15 1 0 151.982943 321.792527 399.212524
1201 16 1 0 100.167484 447.682926 190.262643
1202 16 1 0 101.015352 443.913869 188.614817
1203 16 1 0 101.863221 440.144813 186.966990
1204 16 1 0 102.711090 436.375756 185.319164
1205 16 1 0 103.558959 432.606700 183.671337
1206 16 1 0 104.406827 428.837644 182.023510
1207 16 1 0 105.254696 425.068587 180.375684
1208 16 1 0 106.102565 421.299531 178.727857
1209 16 1 0 106.950433 417.530475 177.080030
1210 16 1 0 107.798302 413.761418 175.432204
1211 16 1 0 108.646171 409.992362 173.784377
1212 16 1 0 109.494039 406.223305 172.136550
1213 16 1 0 110.341908 402.454249 170.488724
1214 16 1 0 111.189777 398.685193 168.840897
1215 16 1 0 112.037646 394.916136 167.193071
1216 16 1 0 112.885514 391.147080 165.545244
1217 16 1 0 113.733383 387.378023 163.897417
1218 16 1 0 114.581252 383.608967 162.249591
1219 16 1 0 115.429120 379.839911 160.601764
1220 16 1 0 116.276989 376.070854 158.953937
1221 16 1 0 117.124858 372.301798 157.306111
1222 16 1 0 117.972726 368.532742 155.658284
1223 16 1 0 118.820595 364.763685 154.010457
1224 16 1 0 119.668464 360.994629 152.362631
1225 16 1 0 120.516332 357.225572 150.714804
1226 16 1 0 121.364201 353.456516 149.066978
1227 16 1 0 122.212070 349.687460 147.419151
1228 16 1 0 123.059939 345.918403 145.771324
1229 16 1 0 123.907807 342.149347 144.123498
1230 16 1 0 124.755676 338.380290 142.475671
1231 16 1 0 125.603545 334.611234 140.827844
1232 16 1 0 126.451413 330.842178 139.180018
1233 16 1 0 127.299282 327.073121 137.532191
1234 16 1 0 128.147151 323.304065 135.884365
1235 16 1 0 128.995019 319.535008 134.236538
1236 16 1 0 129.842888 315.765952 132.588711
1237 16 1 0 130.690757 311.996896 130.940885
1238 16 1 0 131.538625 308.227839 129.293058
1239 16 1 0 132.386494 304.458783 127.645231
1240 16 2 0 133.234363 300.689727 125.997405
1241 16 2 0 134.082232 296.920670 124.349578
1242 16 2 0 134.930100 293.151614 122.701751
1243 16 2 0 135.777969 289.382557 121.053925
1244 16 2 0 136.625838 285.613501 119.406098
1245 16 2 0 137.473706 281.844445 117.758272
1246 16 2 0 138.321575 278.075388 116.110445
1247 16 1 0 139.169444 274.306332 114.462618
1248 16 1 0 140.017312 270.537275 112.814792
1249 16 1 0 140.865181 266.768219 111.166965
1250 16 1 0 141.713050 262.999163 109.519138
1251 16 1 0 142.560919 259.230106 107.871312
1252 16 1 0 143.408787 255.461050 106.223485
1253 16 1 0 144.256656 251.691993 104.575658
1254 16 1 0 145.104525 247.922937 102.927832
1255 16 1 0 145.952393 244.153881 101.280005
1256 16 1 0 146.800262 240.384824 99.632179
1257 16 1 0 147.648131 236.615768 97.984352
1258 16 1 0 148.495999 232.846712 96.336525
1259 16 1 0 149.343868 229.077655 94.688699
1260 16 1 0 150.191737 225.308599 93.040872
1261 16 1 0 151.039605 221.539542 91.393045
1262 16 1 0 151.887474 217.770486 89.745219
1263 16 1 0 152.735343 214.001430 88.097392
1264 16 1 0 153.583212 210.232373 86.449565
1265 16 1 0 154.431080 206.463317 84.801739
1266 16 1 0 155.278949 202.694260 83.153912
1267 16 1 0 156.126818 198.925204 81.506086
1268 16 1 0 156.974686 195.156148 79.858259
1269 16 1 0 157.822555 191.387091 78.210432
1270 16 1 0 158.670424 187.618035 76.562606
1271 16 1 0 159.518292 183.848978 74.914779
1272 16 1 0 160.366161 180.079922 73.266952
1273 16 1 0 161.214030 176.310866 71.619126
1274 16 1 0 162.061899 172.541809 69.971299
1275 16 1 0 162.909767 168.772753 68.323473
1276 16 1 0 163.757636 165.003697 66.675646
1277 16 1 0 164.605505 161.234640 65.027819
1278 16 1 0 165.453373 157.465584 63.379993
1279 16 1 0 166.301242 153.696527 61.732166
1280 16 1 0 167.149111 149.927471 60.084339
1281 17 1 0 124.127522 445.848509 190.645311
1282 17 1 0 127.086108 445.047113 193.516641
1283 17 1 0 130.044695 444.245718 196.387970
1284 17 1 0 133.003281 443.444323 199.259300
1285 17 1 0 135.961867 442.642928 202.130629
1286 17 1 0 138.920453 441.841532 205.001959
1287 17 1 0 141.879040 441.040137 207.873288
1288 17 1 0 144.837626 440.238742 210.744618
1289 17 1 0 147.796212 439.437346 213.615947
1290 17 1 0 150.754798 438.635951 216.487277
1291 17 1 0 153.713384 437.834556 219.358606
1292 17 1 0 156.671971 437.033161 222.229936
1293 17 1 0 159.630557 436.231765 225.101265
1294 17 1 0 162.589143 435.430370 227.972595
1295 17 1 0 165.547729 434.628975 230.843925
1296 17 1 0 168.506316 433.827580 233.715254
1297 17 1 0 171.464902 433.026184 236.586584
1298 17 1 0 174.423488 432.224789 239.457913
1299 17 1 0 177.382074 431.423394 242.329243
1300 17 1 0 180.340660 430.621999 245.200572
1301 17 1 0 183.299247 429.820603 248.071902
1302 17 1 0 186.257833 429.019208 250.943231
1303 17 1 0 189.216419 428.217813 253.814561
1304 17 1 0 192.175005 427.416418 256.685890
1305 17 1 0 195.133592 426.615022 259.557220
1306 17 1 0 198.092178 425.813627 262.428549
1307 17 1 0 201.050764 425.012232 265.299879
1308 17 1 0 204.009350 424.210836 268.171208
1309 17 1 0 206.967937 423.409441 271.042538
1310 17 1 0 209.926523 422.608046 273.913867
1311 17 1 0 212.885109 421.806651 276.785197
1312 17 1 0 215.843695 421.005255 279.656526
1313 17 1 0 218.802281 420.203860 282.527856
1314 17 1 0 221.760868 419.402465 285.399185
1315 17 1 0 224.719454 418.601070 288.270515
1316 17 1 0 227.678040 417.799674 291.141844
1317 17 1 0 230.636626 416.998279 294.013174
1318 17 1 0 233.595213 416.196884 296.884503
1319 17 1 0 236.553799 415.395489 299.755833
1320 17 2 0 239.512385 414.594093 302.627162
1321 17 2 0 242.470971 413.792698 305.498492
1322 17 2 0 245.429558 412.991303 308.369821
1323 17 2 0 248.388144 412.189908 311.241151
1324 17 2 0 251.346730 411.388512 314.112480
1325 17 2 0 254.305316 410.587117 316.983810
1326 17 2 0 257.263902 409.785722 319.855139
1327 17 1 0 260.222489 408.984327 322.726469
1328 17 1 0 263.181075 408.182931 325.597798
1329 17 1 0 266.139661 407.381536 328.469128
1330 17 1 0 269.098247 406.580141 331.340457
1331 17 1 0 272.056834 405.778745 334.211787
1332 17 1 0 275.015420 404.977350 337.083116
1333 17 1 0 277.974006 404.175955 339.954446
1334 17 1 0 280.932592 403.374560 342.825775
1335 17 1 0 283.891179 402.573164 345.697105
1336 17 1 0 286.849765 401.771769 348.568434
1337 17 1 0 289.808351 400.970374 351.439764
1338 17 1 0 292.766937 400.168979 354.311093
1339 17 1 0 295.725523 399.367583 357.182423
1340 17 1 0 298.684110 398.566188 360.053752
1341 17 1 0 301.642696 397.764793 362.925082
1342 17 1 0 304.601282 396.963398 365.796412
1343 17 1 0 307.559868 396.162002 368.667741
1344 17 1 0 310.518455 395.360607 371.539071
1345 17 1 0 313.477041 394.559212 374.410400
1346 17 1 0 316.435627 393.757817 377.281730
1347 17 1 0 319.394213 392.956421 380.153059
1348 17 1 0 322.352800 392.155026 383.024389
1349 17 1 0 325.311386 391.353631 385.895718
1350 17 1 0 328.269972 390.552236 388.767048
1351 17 1 0 331.228558 389.750840 391.638377
1352 17 1 0 334.187144 388.949445 394.509707
1353 17 1 0 337.145731 388.148050 397.381036
1354 17 1 0 340.104317 387.346654 400.252366
1355 17 1 0 343.062903 386.545259 403.123695
1356 17 1 0 346.021489 385.743864 405.995025
1357 17 1 0 348.980076 384.942469 408.866354
1358 17 1 0 351.938662 384.141073 411.737684
1359 17 1 0 354.897248 383.339678 414.609013
1360 17 1 0 357.855834 382.538283 417.480343
1361 18 1 0 202.157338 368.407493 322.265576
1362 18 1 0 201.070181 365.019081 324.496441
1363 18 1 0 199.983024 361.630670 326.727306
1364 18 1 0 198.895868 358.242258 328.958171
1365 18 1 0 197.808711 354.853847 331.189036
1366 18 1 0 196.721555 351.465435 333.419901
1367 18 1 0 195.634398 348.077024 335.650766
1368 18 1 0 194.547242 344.688612 337.881631
1369 18 1 0 193.460085 341.300201 340.112496
1370 18 1 0 192.372929 337.911789 342.343361
1371 18 1 0 191.285772 334.523378 344.574226
1372 18 1 0 190.198616 331.134966 346.805091
1373 18 1 0 189.111459 327.746555 349.035956
1374 18 1 0 188.024303 324.358144 351.266821
1375 18 1 0 186.937146 320.969732 353.497686
1376 18 1 0 185.849990 317.581321 355.728551
1377 18 1 0 184.762833 314.192909 357.959416
1378 18 1 0 183.675677 310.804498 360.190281
1379 18 1 0 182.588520 307.416086 362.421146
1380 18 1 0 181.501364 304.027675 364.652011
1381 18 1 0 180.414207 300.639263 366.882876
1382 18 1 0 179.327051 297.250852 369.113741
1383 18 1 0 178.239894 293.862440 371.344606
1384 18 1 0 177.152738 290.474029 373.575471
1385 18 1 0 176.065581 287.085618 375.806336
1386 18 1 0 174.978425 283.697206 378.037200
1387 18 1 0 173.891268 280.308795 380.268065
1388 18 1 0 172.804112 276.920383 382.498930
1389 18 1 0 171.716955 273.531972 384.729795
1390 18 1 0 170.629799 270.143560 386.960660
1391 18 1 0 169.542642 266.755149 389.191525
1392 18 1 0 168.455486 263.366737 391.422390
1393 18 1 0 167.368329 259.978326 393.653255
1394 18 1 0 166.281173 256.589914 395.884120
1395 18 1 0 165.194016 253.201503 398.114985
1396 18 1 0 164.106860 249.813092 400.345850
1397 18 1 0 163.019703 246.424680 402.576715
1398 18 1 0 161.932546 243.036269 404.807580
1399 18 1 0 160.845390 239.647857 407.038445
1400 18 2 0 159.758233 236.259446 409.269310
1401 18 2 0 158.671077 232.871034 411.500175
1402 18 2 0 157.583920 229.482623 413.731040
1403 18 2 0 156.496764 226.094211 415.961905
1404 18 2 0 155.409607 222.705800 418.192770
1405 18 2 0 154.322451 219.317388 420.423635
1406 18 2 0 153.235294 215.928977 422.654500
1407 18 1 0 152.148138 212.540566 424.885365
1408 18 1 0 151.060981 209.152154 427.116230
1409 18 1 0 149.973825 205.763743 429.347095
1410 18 1 0 148.886668 202.375331 431.577960
1411 18 1 0 147.799512 198.986920 433.808825
1412 18 1 0 146.712355 195.598508 436.039690
1413 18 1 0 145.625199 192.210097 438.270555
1414 18 1 0 144.538042 188.821685 440.501420
1415 18 1 0 143.450886 185.433274 442.732285
1416 18 1 0 142.363729 182.044862 444.963150
1417 18 1 0 141.276573 178.656451 447.194015
1418 18 1 0 140.189416 175.268040 449.424880
1419 18 1 0 139.102260 171.879628 451.655745
1420 18 1 0 138.015103 168.491217 453.886609
1421 18 1 0 136.927947 165.102805 456.117474
1422 18 1 0 135.840790 161.714394 458.348339
1423 18 1 0 134.753634 158.325982 460.579204
1424 18 1 0 133.666477 154.937571 462.810069
1425 18 1 0 132.579321 151.549159 465.040934
1426 18 1 0 131.492164 148.160748 467.271799
1427 18 1 0 130.405008 144.772336 469.502664
1428 18 1 0 129.317851 141.383925 471.733529
1429 18 1 0 128.230695 137.995513 473.964394
1430 18 1 0 127.143538 134.607102 476.195259
1431 18 1 0 126.056382 131.218691 478.426124
1432 18 1 0 124.969225 127.830279 480.656989
1433 18 1 0 123.882068 124.441868 482.887854
1434 18 1 0 122.794912 121.053456 485.118719
1435 18 1 0 121.707755 117.665045 487.349584
1436 18 1 0 120.620599 114.276633 489.580449
1437 18 1 0 119.533442 110.888222 491.811314
1438 18 1 0 118.446286 107.499810 494.042179
1439 18 1 0 117.359129 104.111399 496.273044
1440 18 1 0 116.271973 100.722987 498.503909
1441 19 1 0 241.457825 305.677213 112.211892
1442 19 1 0 241.033893 306.555264 116.297147
1443 19 1 0 240.609961 307.433314 120.382403
1444 19 1 0 240.186029 308.311364 124.467658
1445 19 1 0 239.762097 309.189414 128.552913
1446 19 1 0 239.338165 310.067464 132.638168
1447 19 1 0 238.914233 310.945515 136.723423
1448 19 1 0 238.490301 311.823565 140.808678
1449 19 1 0 238.066369 312.701615 144.893933
1450 19 1 0 237.642438 313.579665 148.979189
1451 19 1 0 237.218506 314.457715 153.064444
1452 19 1 0 236.794574 315.335766 157.149699
1453 19 1 0 236.370642 316.213816 161.234954
1454 19 1 0 235.946710 317.091866 165.320209
1455 19 1 0 235.522778 317.969916 169.405464
1456 19 1 0 235.098846 318.847966 173.490719
1457 19 1 0 234.674914 319.726016 177.575975
1458 19 1 0 234.250982 320.604067 181.661230
1459 19 1 0 233.827050 321.482117 185.746485
1460 19 1 0 233.403118 322.360167 189.831740
1461 19 1 0 232.979186 323.238217 193.916995
1462 19 1 0 232.555254 324.116267 198.002250
1463 19 1 0 232.131322 324.994318 202.087505
1464 19 1 0 231.707391 325.872368 206.172761
1465 19 1 0 231.283459 326.750418 210.258016
1466 19 1 0 230.859527 327.628468 214.343271
1467 19 1 0 230.435595 328.506518 218.428526
1468 19 1 0 230.011663 329.384569 222.513781
1469 19 1 0 229.587731 330.262619 226.599036
1470 19 1 0 229.163799 331.140669 230.684291
1471 19 1 0 228.739867 332.018719 234.769547
1472 19 1 0 228.315935 332.896769 238.854802
1473 19 1 0 227.892003 333.774819 242.940057
1474 19 1 0 227.468071 334.652870 247.025312
1475 19 1 0 227.044139 335.530920 251.110567
1476 19 1 0 226.620207 336.408970 255.195822
1477 19 1 0 226.196275 337.287020 259.281077
1478 19 1 0 225.772344 338.165070 263.366333
1479 19 1 0 225.348412 339.043121 267.451588
1480 19 2 0 224.924480 339.921171 271.536843
1481 19 2 0 224.500548 340.799221 275.622098
1482 19 2 0 224.076616 341.677271 279.707353
1483 19 2 0 223.652684 342.555321 283.792608
1484 19 2 0 223.228752 343.433372 287.877863
1485 19 2 0 222.804820 344.311422 291.963119
1486 19 2 0 222.380888 345.189472 296.048374
1487 19 1 0 221.956956 346.067522 300.133629
1488 19 1 0 221.533024 346.945572 304.218884
1489 19 1 0 221.109092 347.823623 308.304139
1490 19 1 0 220.685160 348.701673 312.389394
1491 19 1 0 220.261228 349.579723 316.474649
1492 19 1 0 219.837296 350.457773 320.559905
1493 19 1 0 219.413365 351.335823 324.645160
1494 19 1 0 218.989433 352.213873 328.730415
1495 19 1 0 218.565501 353.091924 332.815670
1496 19 1 0 218.141569 353.969974 336.900925
1497 19 1 0 217.717637 354.848024 340.986180
1498 19 1 0 217.293705 355.726074 345.071435
1499 19 1 0 216.869773 356.604124 349.156691
1500 19 1 0 216.445841 357.482175 353.241946
1501 19 1 0 216.021909 358.360225 357.327201
1502 19 1 0 215.597977 359.238275 361.412456
1503 19 1 0 215.174045 360.116325 365.497711
1504 19 1 0 214.750113 360.994375 369.582966
1505 19 1 0 214.326181 361.872426 373.668221
1506 19 1 0 213.902249 362.750476 377.753477
1507 19 1 0 213.478318 363.628526 381.838732
1508 19 1 0 213.054386 364.506576 385.923987
1509 19 1 0 212.630454 365.384626 390.009242
1510 19 1 0 212.206522 366.262676 394.094497
1511 19 1 0 211.782590 367.140727 398.179752
1512 19 1 0 211.358658 368.018777 402.265007
1513 19 1 0 210.934726 368.896827 406.350263
1514 19 1 0 210.510794 369.774877 410.435518
1515 19 1 0 210.086862 370.652927 414.520773
1516 19 1 0 209.662930 371.530978 418.606028
1517 19 1 0 209.238998 372.409028 422.691283
1518 19 1 0 208.815066 373.287078 426.776538
1519 19 1 0 208.391134 374.165128 430.861793
1520 19 1 0 207.967202 375.043178 434.947049
1521 20 1 0 307.349533 464.346218 257.740788
1522 20 1 0 306.261307 461.262311 260.376177
1523 20 1 0 305.173080 458.178404 263.011567
1524 20 1 0 304.084853 455.094497 265.646957
1525 20 1 0 302.996626 452.010589 268.282347
1526 20 1 0 301.908400 448.926682 270.917736
1527 20 1 0 300.820173 445.842775 273.553126
1528 20 1 0 299.731946 442.758868 276.188516
1529 20 1 0 298.643719 439.674961 278.823906
1530 20 1 0 297.555493 436.591054 281.459296
1531 20 1 0 296.467266 433.507147 284.094685
1532 20 1 0 295.379039 430.423239 286.730075
1533 20 1 0 294.290812 427.339332 289.365465
1534 20 1 0 293.202585 424.255425 292.000855
1535 20 1 0 292.114359 421.171518 294.636244
1536 20 1 0 291.026132 418.087611 297.271634
1537 20 1 0 289.937905 415.003704 299.907024
1538 20 1 0 288.849678 411.919797 302.542414
1539 20 1 0 287.761452 408.835889 305.177803
1540 20 1 0 286.673225 405.751982 307.813193
1541 20 1 0 285.584998 402.668075 310.448583
1542 20 1 0 284.496771 399.584168 313.083973
1543 20 1 0 283.408545 396.500261 315.719363
1544 20 1 0 282.320318 393.416354 318.354752
1545 20 1 0 281.232091 390.332447 320.990142
1546 20 1 0 280.143864 387.248540 323.625532
1547 20 1 0 279.055637 384.164632 326.260922
1548 20 1 0 277.967411 381.080725 328.896311
1549 20 1 0 276.879184 377.996818 331.531701
1550 20 1 0 275.790957 374.912911 334.167091
1551 20 1 0 274.702730 371.829004 336.802481
1552 20 1 0 273.614504 368.745097 339.437871
1553 20 1 0 272.526277 365.661190 342.073260
1554 20 1 0 271.438050 362.577282 344.708650
1555 20 1 0 270.349823 359.493375 347.344040
1556 20 1 0 269.261597 356.409468 349.979430
1557 20 1 0 268.173370 353.325561 352.614819
1558 20 1 0 267.085143 350.241654 355.250209
1559 20 1 0 265.996916 347.157747 357.885599
1560 20 2 0 264.908690 344.073840 360.520989
1561 20 2 0 263.820463 340.989932 363.156379
1562 20 2 0 262.732236 337.906025 365.791768
1563 20 2 0 261.644009 334.822118 368.427158
1564 20 2 0 260.555782 331.738211 371.062548
1565 20 2 0 259.467556 328.654304 373.697938
1566 20 2 0 258.379329 325.570397 376.333327
1567 20 1 0 257.291102 322.486490 378.968717
1568 20 1 0 256.202875 319.402582 381.604107
1569 20 1 0 255.114649 316.318675 384.239497
1570 20 1 0 254.026422 313.234768 386.874887
1571 20 1 0 252.938195 310.150861 389.510276
1572 20 1 0 251.849968 307.066954 392.145666
1573 20 1 0 250.761742 303.983047 394.781056
1574 20 1 0 249.673515 300.899140 397.416446
1575 20 1 0 248.585288 297.815233 400.051835
1576 20 1 0 247.497061 294.731325 402.687225
1577 20 1 0 246.408834 291.647418 405.322615
1578 20 1 0 245.320608 288.563511 407.958005
1579 20 1 0 244.232381 285.479604 410.593394
1580 20 1 0 243.144154 282.395697 413.228784
1581 20 1 0 242.055927 279.311790 415.864174
1582 20 1 0 240.967701 276.227883 418.499564
1583 20 1 0 239.879474 273.143975 421.134954
1584 20 1 0 238.791247 270.060068 423.770343
1585 20 1 0 237.703020 266.976161 426.405733
1586 20 1 0 236.614794 263.892254 429.041123
1587 20 1 0 235.526567 260.808347 431.676513
1588 20 1 0 234.438340 257.724440 434.311902
1589 20 1 0 233.350113 254.640533 436.947292
1590 20 1 0 232.261886 251.556625 439.582682
1591 20 1 0 231.173660 248.472718 442.218072
1592 20 1 0 230.085433 245.388811 444.853462
1593 20 1 0 228.997206 242.304904 447.488851
1594 20 1 0 227.908979 239.220997 450.124241
1595 20 1 0 226.820753 236.137090 452.759631
1596 20 1 0 225.732526 233.053183 455.395021
1597 20 1 0 224.644299 229.969275 458.030410
1598 20 1 0 223.556072 226.885368 460.665800
1599 20 1 0 222.467846 223.801461 463.301190
1600 20 1 0 221.379619 220.717554 465.936580
1601 21 1 0 8.521513 435.986222 0.000300
1602 21 1 0 12.616983 436.286978 0.881592
1603 21 1 0 16.712452 436.587734 1.762884
1604 21 1 0 20.807922 436.888490 2.644176
1605 21 1 0 24.903391 437.189246 3.525468
1606 21 1 0 28.998861 437.490002 4.406761
1607 21 1 0 33.094330 437.790757 5.288053
1608 21 1 0 37.189800 438.091513 6.169345
1609 21 1 0 41.285269 438.392269 7.050637
1610 21 1 0 45.380739 438.693025 7.931929
1611 21 1 0 49.476208 438.993781 8.813221
1612 21 1 0 53.571678 439.294537 9.694513
1613 21 1 0 57.667147 439.595293 10.575805
1614 21 1 0 61.762616 439.896049 11.457097
1615 21 1 0 65.858086 440.196805 12.338389
1616 21 1 0 69.953555 440.497561 13.219681
1617 21 1 0 74.049025 440.798316 14.100973
1618 21 1 0 78.144494 441.099072 14.982266
1619 21 1 0 82.239964 441.399828 15.863558
1620 21 1 0 86.335433 441.700584 16.744850
1621 21 1 0 90.430903 442.001340 17.626142
1622 21 1 0 94.526372 442.302096 18.507434
1623 21 1 0 98.621842 442.602852 19.388726
1624 21 1 0 102.717311 442.903608 20.270018
1625 21 1 0 106.812781 443.204364 21.151310
1626 21 1 0 110.908250 443.505119 22.032602
1627 21 1 0 115.003720 443.805875 22.913894
1628 21 1 0 119.099189 444.106631 23.795186
1629 21 1 0 123.194658 444.407387 24.676479
1630 21 1 0 127.290128 444.708143 25.557771
1631 21 1 0 131.385597 445.008899 26.439063
1632 21 1 0 135.481067 445.309655 27.320355
1633 21 1 0 139.576536 445.610411 28.201647
1634 21 1 0 143.672006 445.911167 29.082939
1635 21 1 0 147.767475 446.211923 29.964231
1636 21 1 0 151.862945 446.512678 30.845523
1637 21 1 0 155.958414 446.813434 31.726815
1638 21 1 0 160.053884 447.114190 32.608107
1639 21 1 0 164.149353 447.414946 33.489399
1640 21 2 0 168.244823 447.715702 34.370691
1641 21 2 0 172.340292 448.016458 35.251984
1642 21 2 0 176.435762 448.317214 36.133276
1643 21 2 0 180.531231 448.617970 37.014568
1644 21 2 0 184.626700 448.918726 37.895860
1645 21 2 0 188.722170 449.219482 38.777152
1646 21 2 0 192.817639 449.520237 39.658444
1647 21 1 0 196.913109 449.820993 40.539736
1648 21 1 0 201.008578 450.121749 41.421028
1649 21 1 0 205.104048 450.422505 42.302320
1650 21 1 0 209.199517 450.723261 43.183612
1651 21 1 0 213.294987 451.024017 44.064904
1652 21 1 0 217.390456 451.324773 44.946196
1653 21 1 0 221.485926 451.625529 45.827489
1654 21 1 0 225.581395 451.926285 46.708781
1655 21 1 0 229.676865 452.227040 47.590073
1656 21 1 0 233.772334 452.527796 48.471365
1657 21 1 0 237.867804 452.828552 49.352657
1658 21 1 0 241.963273 453.129308 50.233949
1659 21 1 0 246.058742 453.430064 51.115241
1660 21 1 0 250.154212 453.730820 51.996533
1661 21 1 0 254.249681 454.031576 52.877825
1662 21 1 0 258.345151 454.332332 53.759117
1663 21 1 0 262.440620 454.633088 54.640409
1664 21 1 0 266.536090 454.933844 55.521702
1665 21 1 0 270.631559 455.234599 56.402994
1666 21 1 0 274.727029 455.535355 57.284286
1667 21 1 0 278.822498 455.836111 58.165578
1668 21 1 0 282.917968 456.136867 59.046870
1669 21 1 0 287.013437 456.437623 59.928162
1670 21 1 0 291.108907 456.738379 60.809454
